"kk;sijoitettuPaaoma;0,01;0,02;0,03;0,04;0,05;0,06;0,07;0,08;0,09;0,1												"
"0;200;200;200;200;200;200;200;200;200;200;200												"
"1;400;400,2;400,3;400,5;400,7;400,8;401;401,2;401,3;401,5;401,7												"
"2;600;600,5;601;601,5;602;602,5;603;603,5;604;604,5;605												"
"3;800;801;802;803;804;805;806;807;808;809;810												"
"4;1000;1001,7;1003,3;1005;1006,7;1008,4;1010;1011,7;1013,4;1015,1;1016,8												"
"5;1200;1202,5;1205;1207,5;1210,1;1212,6;1215,1;1217,6;1220,2;1222,7;1225,3												"
"6;1400;1403,5;1407;1410,5;1414,1;1417,7;1421,2;1424,7;1428,3;1431,9;1435,5												"
"7;1600;1604,7;1609,3;1614;1618,8;1623,6;1628,3;1633;1637,8;1642,6;1647,5												"
"8;1800;1806;1812;1818;1824,2;1830,4;1836,4;1842,5;1848,7;1854,9;1861,2												"
"9;2000;2007,5;2015;2022,5;2030,3;2038;2045,6;2053,2;2061;2068,8;2076,7												"
"10;2200;2209,2;2218,4;2227,6;2237,1;2246,5;2255,8;2265,2;2274,7;2284,3;2294												"
"11;2400;2411;2422,1;2433,2;2444,6;2455,9;2467,1;2478,4;2489,9;2501,4;2513,1												"
"12;2600;2613;2626,1;2639,3;2652,7;2666,1;2679,4;2692,9;2706,5;2720,2;2734												"
"13;2800;2815,2;2830,5;2845,9;2861,5;2877,2;2892,8;2908,6;2924,5;2940,6;2956,8												"
"14;3000;3017,5;3035,2;3053;3071;3089,2;3107,3;3125,6;3144;3162,7;3181,4												"
"15;3200;3220;3240,3;3260,6;3281,2;3302,1;3322,8;3343,8;3365;3386,4;3407,9												"
"16;3400;3422,7;3445,7;3468,8;3492,1;3515,9;3539,4;3563,3;3587,4;3611,8;3636,3												"
"17;3600;3625,6;3651,4;3677,5;3703,7;3730,5;3757,1;3784,1;3811,3;3838,9;3866,6												"
"18;3800;3828,6;3857,5;3886,7;3916;3946;3975,9;4006,2;4036,7;4067,7;4098,8												"
"19;4000;4031,8;4063,9;4096,4;4129,1;4162,4;4195,8;4229,6;4263,6;4298,2;4333												"
